# Originally from Debian's Lintian tool. Various false positives have been
# removed, and various additions have been made as they've been discovered
# in the kernel source.
#
# License: GPLv2
#
# The format of each line is:
# mistake||correction
#
# Some entries may trigger false-positives, and have been commented out:
#
# Reason: Both spellings are correct.
#acknowledgement||acknowledgment
#
# Reason: AFE means `Analog Front-End`, and appears on register names.
#afe||safe
#
# Reason: It is sometimes used as an abbreviation for `presence`.
#pres||press
#
# Reason: On RISC-V, `SEPC` is the name of a register.
#sepc||spec
#
# This is a combination of the list from the kernel and from Debian's
# Lintian tool.  It's sorted now as well.
#
# https://salsa.debian.org/lintian/lintian/-/tree/master/data/spelling
# provides a much more comprehensive collection of misspellings, so
# merge it in.
#
# Note that all words on both sides should be lowercase, and should not
# fix words without spaces or apostrophes to contain them (both sides is
# fine). That will try to add them to our code and make a mess. Also,
# don't change lowercase to uppercase - we like our snake case.
#
# arent||aren't
# cant||can't
# debians||debian's
# debians||Debian's
# didnt||didn't
# doesent||doesn't
# doesnt||doesn't
# dont||don't
# dosent||doesn't
# havent||haven't
# isnt||isn't
# shoudlnt||shouldn't
# shouldnt||shouldn't
# thats||that's
# theres||there's
# theyre||they're
# wasnt||wasn't
# werent||weren't
# wont||won't
# afterall||after all
# alot||a lot
# atleast||at leastdonnot||do not
# eventhough||even though
# everytime||every time
# findout||find out
# incase||in case
# maillinglist||mailing list
# maillinglists||mailing lists
# noone||no one
# ofcource||of course
# ofthe||of the
# onthe||on the
# upto||up to
# withthe||with the
# cymk||CMYK
# postgressql||PostgreSQL
# reamde||README
# xwindows||X
#
# Please keep the list sorted using `make sort` in this directory.

ACII||ASCII
enumarating||enumerating
envaluation||evaluation
enver||never
enviomental||environmental
envioments||environments
envioment||environment
envionmental||environmental
envionments||environments
envionment||environment
envioremental||environmental
enviorements||environments
enviorement||environment
enviorenmental||environmental
enviorenments||environments
enviorenment||environment
enviormental||environmental
enviorments||environments
enviorment||environment
enviornemntal||environmental
enviornemnts||environments
enviornemnt||environment
enviornmental||environmental
enviornments||environments
enviornment||environment
envioronmental||environmental
envioronments||environments
envioronment||environment
envireonment||environment
envirnmental||environmental
envirnments||environments
envirnment||environment
envirnoments||environments
envirnoment||environment
enviroiment||environment
enviromentally||environmentally
enviromental||environmental
enviroments||environments
enviroment||environment
environement||environment
environemntal||environmental
environemnts||environments
environemnt||environment
environent||environment
environmenets||environments
environmenet||environment
envvironment||environment
epectedly||expectedly
epected||expected
epecting||expecting
epects||expects
epect||expect
ephememeral||ephemeral
ephememeris||ephemeris
eploits||exploits
eploit||exploit
eqivalent||equivalent
equiped||equipped
equitorial||equatorial
equivalant||equivalent
equivelant||equivalent
equivilant||equivalent
equvalent||equivalent
eroneous||erroneous
erorrs||errors
erorr||error
erors||errors
eror||error
erroneusly||erroneously
erroneus||erroneous
erronously||erroneously
erronous||erroneous
errorneously||erroneously
errorneous||erroneous
errorr||error
errrors||errors
errror||error
esacped||escaped
esacpes||escapes
esacpe||escape
escased||escaped
esccaped||escaped
esccape||escape
esentially||essentially
esential||essential
espacially||especially
especailly||especially
especialyl||especially
especialy||especially
esseintially||essentially
essiential||essential
estbalishment||establishment
etherenet||ethernet
etiher||either
etsablishment||establishment
etsbalishment||establishment
evalutated||evaluated
evalutates||evaluates
evalutate||evaluate
evalutating||evaluating
evaluted||evaluated
evalutes||evaluates
evalute||evaluate
evaluting||evaluating
evalution||evaluation
evaulated||evaluated
evaulates||evaluates
evaulate||evaluate
evaulation||evaluation
evaulator||evaluator
evaulted||evaluated
evauluated||evaluated
evauluates||evaluates
evauluate||evaluate
evauluation||evaluation
eventuall||eventually
everbody||everybody
everone||everyone
everthing||everything
everwhere||everywhere
everyhing||everything
everythign||everything
everythings||everything
everythin||everything
everyting||everything
evironments||environments
evironment||environment
evovler||evolver
evovling||evolving
evrythign||everything
ewhwer||where
exacly||exactly
exagerated||exaggerated
exagerates||exaggerates
exagerate||exaggerate
exagerating||exaggerating
exapmles||examples
exapmle||example
exatcly||exactly
exatctly||exactly
excactly||exactly
excact||exact
excahcnge||exchange
excahnges||exchanges
excahnge||exchange
excatly||exactly
excat||exact
excecutable||executable
exceded||exceeded
exceds||exceeds
exceeed||exceed
excellant||excellent
exceptation||expectation
excercised||exercised
excercises||exercises
excercise||exercise
excercising||exercising
excesive||excessive
exchangable||exchangeable
exchaning||exchanging
exchnage||exchange
excisting||existing
excpected||expected
excpecting||expecting
excpects||expects
excpect||expect
excpetion||exception
excplicitly||explicitly
excplicit||explicit
excutables||executables
excutable||executable
excuted||executed
excutes||executes
excute||execute
excuting||executing
execeeded||exceeded
execeeds||exceeds
execeptions||exceptions
exeception||exception
exections||executions
exection||execution
exectuableness||executableness
exectuables||executables
exectuable||executable
exectutions||executions
exectution||execution
execuables||executables
execuable||executable
executablble||executable
executation||execution
executeables||executables
executeable||executable
exeeds||exceeds
exeed||exceed
exemple||example
exensions||extensions
exension||extension
exentended||extended
exepectations||expectations
exepectation||expectation
exepectedly||expectedly
exepected||expected
exepecting||expecting
exepects||expects
exepect||expect
exeptions||exceptions
exeption||exception
exept||except
exeuction||execution
exhcuasted||exhausted
exhcuast||exhaust
exising||existing
exisiting||existing
existance||existence
existant||existent
exixt||exist
exlcude||exclude
exlcusive||exclusive
exlicitely||explicitly
exlicite||explicit
exlicitly||explicitly
exlicit||explicit
exluded||excluded
exludes||excludes
exlude||exclude
exluding||excluding
exlusionary||exclusionary
exlusions||exclusions
exlusion||exclusion
exlusively||exclusively
exlusive||exclusive
exmained||examined
exmaines||examines
exmaine||examine
exmaples||examples
exmaple||example
expecially||especially
expectes||expects
expections||exceptions
expection||exception
expendeble||expendable
expepectedly||expectedly
expepected||expected
expereinced||experienced
expereince||experience
experementally||experimentally
experemental||experimental
experencing||experiencing
experesions||expressions
experesion||expression
experessed||expressed
experession's||expression's
experessions||expressions
experession||expression
experianced||experienced
experiance||experience
experies||expires
experimetal||experimental
experimeted||experimented
experimetental||experimental
experimeter||experimenter
experimeting||experimenting
experimetnal||experimental
experimetns||experiments
experimet||experiment
expermiental||experimental
expeted||expected
expieriences||experiences
expierience||experience
expirimental||experimental
explainations||explanations
explaination||explanation
explaning||explaining
explantions||explanations
explantion||explanation
explecitely||explicitly
explecitily||explicitly
explecitly||explicitly
explecit||explicit
explenation||explanation
explicitely||explicitly
explicite||explicit
explicitily||explicitly
explicity||explicitly
explictely||explicitly
explictly||explicitly
explict||explicit
explitly||explicitly
explit||explicit
exploting||exploiting
explot||exploit
expoentially||exponentially
expoential||exponential
expoerted||exported
expoert||export
expresions||expressions
expresion||expression
expresssions||expressions
expresssion||expression
exprienced||experienced
expriences||experiences
exprience||experience
exprimental||experimental
extarnally||externally
extarnal||external
exteneded||extended
extened||extended
extensability||extensibility
extenstions||extensions
extenstion||extension
extented||extended
extentions||extensions
extention||extension
extepecting||expecting
extepects||expects
extepect||expect
extesions||extensions
extesion||extension
extracing||extracting
extracter||extractor
extrac||extract
extraenous||extraneous
extreamely||extremely
extreamily||extremely
extreamly||extremely
extreams||extremes
extream||extreme
extrememely||extremely
extrememe||extreme
extrememly||extremely
extremly||extremely
faciliated||facilitated
faciliates||facilitates
faciliate||facilitate
faciliating||facilitating
faied||failed
faield||failed
failded||failed
faild||failed
failer||failure
failied||failed
faillure||failure
faill||fail
failng||failing
failt||fail
failuer||failure
failues||failures
failue||failure
faireness||fairness
falgs||flags
falg||flag
falied||failed
faliures||failures
faliure||failure
fallbck||fallback
familar||familiar
farmework||framework
fatser||faster
feasable||feasible
featues||features
featue||feature
feautures||features
feauture||feature
feeback||feedback
feeded||fed
fetaures||features
fetaure||feature
ficticious||fictitious
filelds||fields
fileld||field
filessytems||filesystems
filessytem||filesystem
filess||files
filesytems||filesystems
filesytem||filesystem
fileystems||filesystems
fileystem||filesystem
fimrware||firmware
fimware||firmware
finailse||finalise
finailze||finalize
finaly||finally
finanize||finalize
findn||find
finilizes||finalizes
finsihed||finished
finsihes||finishes
finsihing||finishing
finsih||finish
finxed||fixed
finxing||fixing
firmare||firmware
firmaware||firmware
firmwware||firmware
firts||first
firware||firmware
firwmare||firmware
fisrt||first
fitlers||filters
fitler||filter
flaged||flagged
flexability||flexibility
flexable||flexible
flie||file
floting||floating
flusing||flushing
foget||forget
fogotten||forgotten
fogot||forgot
folllowed||followed
folllowing||following
folllows||follows
folllow||follow
folloing||following
followign||following
followings||following
follwing||following
follwoing||following
folowing||following
folx||folks
fonud||found
foppys||floppies
foppy||floppy
forbiden||forbidden
foreing||foreign
forementionned||aforementioned
forewarded||forwarded
forground||foreground
formaly||formally
formated||formatted
formating||formatting
formely||formerly
formend||formed
formost||foremost
forseeable||foreseeable
forse||force
fortan||fortran
forthcomming||forthcoming
fortunatly||fortunately
fortunetly||fortunately
forunately||fortunately
forunate||fortunate
forver||forever
forwaded||forwarded
forwading||forwarding
forwads||forwards
forwad||forward
forwardig||forwarding
foudning||founding
foudn||found
fourty||forty
fowarded||forwarded
fowarding||forwarding
fowards||forwards
foward||forward
fragements||fragments
fragement||fragment
fragmenets||fragments
fragmenet||fragment
frambuffer||framebuffer
framming||framing
framworks||frameworks
framwork||framework
freee||free
freqencies||frequencies
freqency||frequency
frequancy||frequency
frequence||frequency
frequncies||frequencies
frequncy||frequency
frezes||freezes
freze||freeze
fricton||friction
frome||from
frontents||frontends
frontent||frontend
frops||drops
frop||drop
ftbs||ftbs
fualts||faults
fualt||fault
fucntions||functions
fucntion||function
fuctions||functions
fuction||function
fullfiled||fulfilled
fullfiling||fulfilling
fullfilled||fulfilled
fullfilling||fulfilling
fullfills||fulfills
fullfill||fulfill
fullfils||fulfils
fullfil||fulfil
fullill||fulfill
funcation||function
funcions||functions
funcion||function
funcitons||functions
funciton||function
functins||functions
functin||function
functionallity||functionality
functionaly||functionally
functionnality||functionality
functionning||functioning
functiosn||functions
functios||functions
functonality||functionality
functons||functions
functon||function
fundemantal||fundamental
fundementally||fundamentally
fundementals||fundamentals
fundemental||fundamental
funtionalities||functionalities
funtionality||functionality
funtionallity||functionality
funtionally||functionally
funtionalty||functionality
funtional||functional
funtions||functions
funtion||function
furethermore||furthermore
furether||further
furethest||furthest
furfill||fulfill
furhermore||furthermore
furher||further
furhest||furthest
furhtermore||furthermore
furhter||further
furhtest||furthest
fursermore||furthermore
furser||further
fursest||first
fursthermore||furthermore
fursther||further
fursthest||furthest
furst||first
furthur||further
furture||future
furure||future
furutre||future
furzzer||fuzzer
futherize||further
